[0.053s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description
[0.482s] -- The C compiler identification is GNU 11.4.0
[0.482s] -- The CXX compiler identification is GNU 11.4.0
[0.483s] -- Detecting C compiler ABI info
[0.483s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.484s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.484s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.485s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.759s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.890s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.994s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.027s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.032s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.051s] -- Added test 'xmllint' to check XML markup files
[1.053s] -- Configuring done
[1.178s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm5
[1.178s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.178s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.179s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.179s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.180s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.181s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.181s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.182s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.182s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.182s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.183s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm6
[1.183s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.186s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.188s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.189s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.190s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.190s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.190s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/camera
[1.190s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.190s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.190s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.192s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/common
[1.196s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.196s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.196s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.196s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.197s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/uf850
[1.197s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.197s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.197s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.197s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.198s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.198s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.198s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.198s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.199s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.199s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.200s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.200s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.200s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.202s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/other
[1.202s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.203s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/lite6
[1.203s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.204s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.204s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.204s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.204s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.204s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper
[1.205s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.205s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.206s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.207s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.207s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.208s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.208s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.209s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.209s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.209s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.210s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.210s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.210s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.211s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config
[1.211s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial
[1.214s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.215s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.215s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.215s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.215s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.216s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.216s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.216s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.219s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.219s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.220s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.220s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.223s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.223s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.224s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.224s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.224s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.227s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.227s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.227s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.233s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.234s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.234s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5
[1.236s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.239s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.239s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.239s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.242s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.243s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.251s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.256s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.257s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.257s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.258s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.258s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.258s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.261s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.262s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.262s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.262s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.263s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.266s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.267s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.267s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.268s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.269s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.270s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.273s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.274s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.274s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.274s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.278s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.282s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.282s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.285s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.286s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6
[1.286s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.286s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.291s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.291s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.292s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.292s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
